temperature,timestamp
20,2023-07-15 18:45:50.243983
10,2023-07-15 18:45:51.245110
15,2023-07-15 18:45:52.246283
31,2023-07-15 18:45:53.247470
36,2023-07-15 18:45:54.248682
19,2023-07-15 18:45:55.249809
33,2023-07-15 18:45:56.250964
14,2023-07-15 18:45:57.252156
12,2023-07-15 18:45:58.253324
19,2023-07-15 18:45:59.253540
22,2023-07-15 18:46:00.254695
16,2023-07-15 18:46:01.255865
10,2023-07-15 18:46:02.256984
40,2023-07-15 18:46:03.257758
28,2023-07-15 18:46:04.258938
35,2023-07-15 18:46:05.260083
27,2023-07-15 18:46:06.261230
30,2023-07-15 18:46:07.262387
28,2023-07-15 18:46:08.263560
37,2023-07-15 18:46:09.264733
18,2023-07-15 18:46:10.265895
26,2023-07-15 18:46:11.267008
19,2023-07-15 18:46:12.268440
14,2023-07-15 18:46:13.269836
32,2023-07-15 18:46:14.271188
28,2023-07-15 18:46:15.272725
13,2023-07-15 18:46:16.273940
12,2023-07-15 18:46:17.275119
16,2023-07-15 18:46:18.276418
32,2023-07-15 18:46:19.277844
12,2023-07-15 18:46:20.279186
20,2023-07-15 18:46:21.280300
22,2023-07-15 18:46:22.281443
26,2023-07-15 18:46:23.282621
29,2023-07-15 18:46:24.284039
35,2023-07-15 18:46:25.285216
37,2023-07-15 18:46:26.285591
28,2023-07-15 18:46:27.286721
40,2023-07-15 18:46:28.286863
35,2023-07-15 18:46:29.288162
37,2023-07-15 18:46:30.289290
11,2023-07-15 18:46:31.290423
15,2023-07-15 18:46:32.291570
40,2023-07-15 18:46:33.292730
37,2023-07-15 18:46:34.293526
13,2023-07-15 18:46:35.294681
10,2023-07-15 18:46:36.295789
29,2023-07-15 18:46:37.296918
37,2023-07-15 18:46:38.297601
22,2023-07-15 18:46:39.298756
14,2023-07-15 18:46:40.299926
24,2023-07-15 18:46:41.301077
36,2023-07-15 18:46:42.301604
26,2023-07-15 18:46:43.302952
19,2023-07-15 18:46:44.304388
32,2023-07-15 18:46:45.305852
37,2023-07-15 18:46:46.307160
10,2023-07-15 18:46:47.308571
13,2023-07-15 18:46:48.309853
17,2023-07-15 18:46:49.311358
17,2023-07-15 18:46:50.312792
29,2023-07-15 18:46:51.313983
36,2023-07-15 18:46:52.315326
18,2023-07-15 18:46:53.316584
17,2023-07-15 18:46:54.317743
30,2023-07-15 18:46:55.319074
18,2023-07-15 18:46:56.320530
23,2023-07-15 18:46:57.321818
11,2023-07-15 18:46:58.323181
39,2023-07-15 18:46:59.324622
19,2023-07-15 18:47:00.325861
20,2023-07-15 18:47:01.327207
31,2023-07-15 18:47:02.328614
27,2023-07-15 18:47:03.329860
16,2023-07-15 18:47:04.330950
13,2023-07-15 18:47:05.332314
10,2023-07-15 18:47:06.333838
11,2023-07-15 18:47:07.335423
30,2023-07-15 18:47:08.336904
28,2023-07-15 18:47:09.338091
10,2023-07-15 18:47:10.339269
28,2023-07-15 18:47:11.340658
13,2023-07-15 18:47:12.341861
25,2023-07-15 18:47:13.343230
33,2023-07-15 18:47:14.344510
21,2023-07-15 18:47:15.345741
15,2023-07-15 18:47:16.346873
37,2023-07-15 18:47:17.348173
29,2023-07-15 18:47:18.349364
40,2023-07-15 18:47:19.350638
12,2023-07-15 18:47:20.351947
30,2023-07-15 18:47:21.353084
36,2023-07-15 18:47:22.354271
13,2023-07-15 18:47:23.355657
39,2023-07-15 18:47:24.357083
40,2023-07-15 18:47:25.358378
14,2023-07-15 18:47:26.359563
24,2023-07-15 18:47:27.360902
21,2023-07-15 18:47:28.361781
26,2023-07-15 18:47:29.362962
39,2023-07-15 18:47:30.364152
17,2023-07-15 18:47:31.365667
12,2023-07-15 18:47:32.367152
38,2023-07-15 18:47:33.368330
29,2023-07-15 18:47:34.369878
12,2023-07-15 18:47:35.371399
40,2023-07-15 18:47:36.372901
27,2023-07-15 18:47:37.374085
17,2023-07-15 18:47:38.375606
34,2023-07-15 18:47:39.377133
13,2023-07-15 18:47:40.378533
30,2023-07-15 18:47:41.379440
27,2023-07-15 18:47:42.380613
25,2023-07-15 18:47:43.381662
22,2023-07-15 18:47:44.383155
33,2023-07-15 18:47:45.384665
23,2023-07-15 18:47:46.386190
39,2023-07-15 18:47:47.387488
37,2023-07-15 18:47:48.388754
15,2023-07-15 18:47:49.390269
30,2023-07-15 18:47:50.391754
20,2023-07-15 18:47:51.393243
14,2023-07-15 18:47:52.394765
36,2023-07-15 18:47:53.396218
16,2023-07-15 18:47:54.397358
36,2023-07-15 18:47:55.398918
30,2023-07-15 18:47:56.400440
14,2023-07-15 18:47:57.401567
12,2023-07-15 18:47:58.402958
15,2023-07-15 18:47:59.404375
12,2023-07-15 18:48:00.405520
11,2023-07-15 18:48:01.407022
11,2023-07-15 18:48:02.408404
18,2023-07-15 18:48:03.409589
33,2023-07-15 18:48:04.411007
32,2023-07-15 18:48:05.412433
38,2023-07-15 18:48:06.413590
30,2023-07-15 18:48:07.414994
34,2023-07-15 18:48:08.416490
38,2023-07-15 18:48:09.417714
10,2023-07-15 18:48:10.419073
34,2023-07-15 18:48:11.420160
16,2023-07-15 18:48:12.421298
22,2023-07-15 18:48:13.422710
10,2023-07-15 18:48:14.424126
32,2023-07-15 18:48:15.425504
35,2023-07-15 18:48:16.426689
40,2023-07-15 18:48:17.428103
22,2023-07-15 18:48:18.429532
27,2023-07-15 18:48:19.430652
28,2023-07-15 18:48:20.431943
11,2023-07-15 18:48:21.433319
32,2023-07-15 18:48:22.433601
26,2023-07-15 18:48:23.434767
18,2023-07-15 18:48:24.436191
33,2023-07-15 18:48:25.437309
21,2023-07-15 18:48:26.437612
39,2023-07-15 18:48:27.438785
39,2023-07-15 18:48:28.439932
10,2023-07-15 18:48:29.441138
32,2023-07-15 18:48:30.441611
16,2023-07-15 18:48:31.442768
10,2023-07-15 18:48:32.443947
22,2023-07-15 18:48:33.445152
25,2023-07-15 18:48:34.445532
28,2023-07-15 18:48:35.446684
13,2023-07-15 18:48:36.447810
14,2023-07-15 18:48:37.449199
21,2023-07-15 18:48:38.449868
32,2023-07-15 18:48:39.451388
27,2023-07-15 18:48:40.452577
10,2023-07-15 18:48:41.453562
20,2023-07-15 18:48:42.454703
21,2023-07-15 18:48:43.455870
20,2023-07-15 18:48:44.457047
11,2023-07-15 18:48:45.457601
31,2023-07-15 18:48:46.458770
14,2023-07-15 18:48:47.459933
40,2023-07-15 18:48:48.461101
18,2023-07-15 18:48:49.461603
33,2023-07-15 18:48:50.462764
32,2023-07-15 18:48:51.464140
32,2023-07-15 18:48:52.465321
40,2023-07-15 18:48:53.465537
29,2023-07-15 18:48:54.466722
27,2023-07-15 18:48:55.467903
22,2023-07-15 18:48:56.469324
22,2023-07-15 18:48:57.469855
14,2023-07-15 18:48:58.471216
33,2023-07-15 18:48:59.472644
14,2023-07-15 18:49:00.473584
14,2023-07-15 18:49:01.474954
15,2023-07-15 18:49:02.476396
34,2023-07-15 18:49:03.477961
34,2023-07-15 18:49:04.479257
20,2023-07-15 18:49:05.480657
34,2023-07-15 18:49:06.481850
18,2023-07-15 18:49:07.482945
26,2023-07-15 18:49:08.484090
17,2023-07-15 18:49:09.485201
31,2023-07-15 18:49:10.485585
19,2023-07-15 18:49:11.486695
19,2023-07-15 18:49:12.487806
12,2023-07-15 18:49:13.488985
18,2023-07-15 18:49:14.489604
38,2023-07-15 18:49:15.490769
30,2023-07-15 18:49:16.491938
11,2023-07-15 18:49:17.493149
11,2023-07-15 18:49:18.493569
36,2023-07-15 18:49:19.494734
33,2023-07-15 18:49:20.495854
29,2023-07-15 18:49:21.497012
35,2023-07-15 18:49:22.497581
24,2023-07-15 18:49:23.498725
34,2023-07-15 18:49:24.499876
35,2023-07-15 18:49:25.501026
10,2023-07-15 18:49:26.501604
31,2023-07-15 18:49:27.502761
14,2023-07-15 18:49:28.503936
29,2023-07-15 18:49:29.505043
38,2023-07-15 18:49:30.505503
17,2023-07-15 18:49:31.505837
17,2023-07-15 18:49:32.506984
35,2023-07-15 18:49:33.508134
29,2023-07-15 18:49:34.509302
14,2023-07-15 18:49:35.509634
30,2023-07-15 18:49:36.510787
37,2023-07-15 18:49:37.511914
26,2023-07-15 18:49:38.513067
37,2023-07-15 18:49:39.513599
26,2023-07-15 18:49:40.514791
38,2023-07-15 18:49:41.515915
28,2023-07-15 18:49:42.517091
37,2023-07-15 18:49:43.517515
20,2023-07-15 18:49:44.518652
34,2023-07-15 18:49:45.519812
10,2023-07-15 18:49:46.520947
21,2023-07-15 18:49:47.521526
30,2023-07-15 18:49:48.522637
37,2023-07-15 18:49:49.523786
13,2023-07-15 18:49:50.524906
26,2023-07-15 18:49:51.525606
13,2023-07-15 18:49:52.526770
10,2023-07-15 18:49:53.527931
17,2023-07-15 18:49:54.529091
15,2023-07-15 18:49:55.529626
34,2023-07-15 18:49:56.530735
19,2023-07-15 18:49:57.531829
40,2023-07-15 18:49:58.533159
36,2023-07-15 18:49:59.533531
23,2023-07-15 18:50:00.534691
23,2023-07-15 18:50:01.535861
14,2023-07-15 18:50:02.537112
23,2023-07-15 18:50:03.537613
37,2023-07-15 18:50:04.538789
32,2023-07-15 18:50:05.540035
33,2023-07-15 18:50:06.541208
35,2023-07-15 18:50:07.541613
26,2023-07-15 18:50:08.542779
30,2023-07-15 18:50:09.543937
30,2023-07-15 18:50:10.545101
31,2023-07-15 18:50:11.545633
14,2023-07-15 18:50:12.546941
24,2023-07-15 18:50:13.548035
38,2023-07-15 18:50:14.549168
37,2023-07-15 18:50:15.550292
26,2023-07-15 18:50:16.551386
19,2023-07-15 18:50:17.552562
34,2023-07-15 18:50:18.553581
35,2023-07-15 18:50:19.554714
35,2023-07-15 18:50:20.555834
36,2023-07-15 18:50:21.557022
15,2023-07-15 18:50:22.557614
11,2023-07-15 18:50:23.558791
17,2023-07-15 18:50:24.559929
33,2023-07-15 18:50:25.561308
21,2023-07-15 18:50:26.561599
15,2023-07-15 18:50:27.562573
31,2023-07-15 18:50:28.563715
32,2023-07-15 18:50:29.564892
18,2023-07-15 18:50:30.566005
15,2023-07-15 18:50:31.567090
16,2023-07-15 18:50:32.568235
13,2023-07-15 18:50:33.569420
20,2023-07-15 18:50:34.570618
12,2023-07-15 18:50:35.571796
38,2023-07-15 18:50:36.572955
33,2023-07-15 18:50:37.573683
31,2023-07-15 18:50:38.574843
18,2023-07-15 18:50:39.575981
14,2023-07-15 18:50:40.577250
39,2023-07-15 18:50:41.577632
28,2023-07-15 18:50:42.578806
25,2023-07-15 18:50:43.580115
37,2023-07-15 18:50:44.581491
30,2023-07-15 18:50:45.581834
27,2023-07-15 18:50:46.583182
31,2023-07-15 18:50:47.584572
23,2023-07-15 18:50:48.585544
34,2023-07-15 18:50:49.586669
27,2023-07-15 18:50:50.587852
13,2023-07-15 18:50:51.589015
12,2023-07-15 18:50:52.590213
12,2023-07-15 18:50:53.591526
37,2023-07-15 18:50:54.592706
34,2023-07-15 18:50:55.593862
23,2023-07-15 18:50:56.595045
11,2023-07-15 18:50:57.596478
29,2023-07-15 18:50:58.597589
20,2023-07-15 18:50:59.598750
28,2023-07-15 18:51:00.599907
12,2023-07-15 18:51:01.601035
11,2023-07-15 18:51:02.601604
21,2023-07-15 18:51:03.601854
13,2023-07-15 18:51:04.603014
21,2023-07-15 18:51:05.604384
30,2023-07-15 18:51:06.605818
21,2023-07-15 18:51:07.607192
36,2023-07-15 18:51:08.608625
27,2023-07-15 18:51:09.609851
22,2023-07-15 18:51:10.611303
27,2023-07-15 18:51:11.612448
40,2023-07-15 18:51:12.613533
27,2023-07-15 18:51:13.614723
37,2023-07-15 18:51:14.615916
16,2023-07-15 18:51:15.617314
37,2023-07-15 18:51:16.617835
18,2023-07-15 18:51:17.619049
21,2023-07-15 18:51:18.620235
25,2023-07-15 18:51:19.621369
12,2023-07-15 18:51:20.621760
31,2023-07-15 18:51:21.622923
30,2023-07-15 18:51:22.624346
21,2023-07-15 18:51:23.625781
28,2023-07-15 18:51:24.626930
22,2023-07-15 18:51:25.628093
32,2023-07-15 18:51:26.629180
34,2023-07-15 18:51:27.629867
37,2023-07-15 18:51:28.631232
37,2023-07-15 18:51:29.632412
29,2023-07-15 18:51:30.633561
10,2023-07-15 18:51:31.633869
23,2023-07-15 18:51:32.635004
40,2023-07-15 18:51:33.636106
18,2023-07-15 18:51:34.636954
33,2023-07-15 18:51:35.637599
40,2023-07-15 18:51:36.638706
21,2023-07-15 18:51:37.639991
21,2023-07-15 18:51:38.641196
29,2023-07-15 18:51:39.642390
35,2023-07-15 18:51:40.643588
28,2023-07-15 18:51:41.644730
31,2023-07-15 18:51:42.645604
35,2023-07-15 18:51:43.645855
29,2023-07-15 18:51:44.647023
15,2023-07-15 18:51:45.648159
36,2023-07-15 18:51:46.649528
17,2023-07-15 18:51:47.651032
27,2023-07-15 18:51:48.652515
39,2023-07-15 18:51:49.653847
13,2023-07-15 18:51:50.655018
29,2023-07-15 18:51:51.656176
39,2023-07-15 18:51:52.657345
37,2023-07-15 18:51:53.657741
11,2023-07-15 18:51:54.658865
21,2023-07-15 18:51:55.659954
24,2023-07-15 18:51:56.661096
40,2023-07-15 18:51:57.661611
20,2023-07-15 18:51:58.662768
25,2023-07-15 18:51:59.663943
32,2023-07-15 18:52:00.665105
17,2023-07-15 18:52:01.665620
10,2023-07-15 18:52:02.666767
27,2023-07-15 18:52:03.667911
13,2023-07-15 18:52:04.669053
33,2023-07-15 18:52:05.669539
13,2023-07-15 18:52:06.670670
21,2023-07-15 18:52:07.671915
14,2023-07-15 18:52:08.673030
34,2023-07-15 18:52:09.673595
23,2023-07-15 18:52:10.674726
21,2023-07-15 18:52:11.675861
15,2023-07-15 18:52:12.677022
27,2023-07-15 18:52:13.678182
24,2023-07-15 18:52:14.679347
36,2023-07-15 18:52:15.680543
18,2023-07-15 18:52:16.681700
27,2023-07-15 18:52:17.682862
38,2023-07-15 18:52:18.684062
30,2023-07-15 18:52:19.685225
28,2023-07-15 18:52:20.686529
15,2023-07-15 18:52:21.687676
36,2023-07-15 18:52:22.689099
27,2023-07-15 18:52:23.689810
26,2023-07-15 18:52:24.690958
19,2023-07-15 18:52:25.692244
12,2023-07-15 18:52:26.693762
12,2023-07-15 18:52:27.694961
18,2023-07-15 18:52:28.696129
10,2023-07-15 18:52:29.697306
25,2023-07-15 18:52:30.698806
35,2023-07-15 18:52:31.699985
17,2023-07-15 18:52:32.701118
32,2023-07-15 18:52:33.701590
27,2023-07-15 18:52:34.702729
17,2023-07-15 18:52:35.703846
36,2023-07-15 18:52:36.704975
37,2023-07-15 18:52:37.705588
22,2023-07-15 18:52:38.706741
12,2023-07-15 18:52:39.707910
27,2023-07-15 18:52:40.709304
29,2023-07-15 18:52:41.709602
31,2023-07-15 18:52:42.710763
13,2023-07-15 18:52:43.711900
28,2023-07-15 18:52:44.713025
11,2023-07-15 18:52:45.713586
23,2023-07-15 18:52:46.714751
34,2023-07-15 18:52:47.715910
35,2023-07-15 18:52:48.717072
34,2023-07-15 18:52:49.717539
23,2023-07-15 18:52:50.718704
30,2023-07-15 18:52:51.719898
25,2023-07-15 18:52:52.721084
32,2023-07-15 18:52:53.721635
39,2023-07-15 18:52:54.721853
28,2023-07-15 18:52:55.723037
18,2023-07-15 18:52:56.724173
22,2023-07-15 18:52:57.725308
30,2023-07-15 18:52:58.726577
37,2023-07-15 18:52:59.728079
21,2023-07-15 18:53:00.729581
34,2023-07-15 18:53:01.730985
31,2023-07-15 18:53:02.732499
30,2023-07-15 18:53:03.733593
10,2023-07-15 18:53:04.734701
34,2023-07-15 18:53:05.735870
24,2023-07-15 18:53:06.737067
12,2023-07-15 18:53:07.737846
10,2023-07-15 18:53:08.738997
38,2023-07-15 18:53:09.740330
21,2023-07-15 18:53:10.741519
18,2023-07-15 18:53:11.742707
38,2023-07-15 18:53:12.743962
12,2023-07-15 18:53:13.745110
14,2023-07-15 18:53:14.746273
10,2023-07-15 18:53:15.747648
39,2023-07-15 18:53:16.748843
28,2023-07-15 18:53:17.749585
26,2023-07-15 18:53:18.750736
25,2023-07-15 18:53:19.751811
29,2023-07-15 18:53:20.752961
26,2023-07-15 18:53:21.754436
36,2023-07-15 18:53:22.755739
21,2023-07-15 18:53:23.756936
23,2023-07-15 18:53:24.757590
16,2023-07-15 18:53:25.758786
28,2023-07-15 18:53:26.759974
30,2023-07-15 18:53:27.761410
26,2023-07-15 18:53:28.761660
28,2023-07-15 18:53:29.762571
31,2023-07-15 18:53:30.763683
17,2023-07-15 18:53:31.764821
19,2023-07-15 18:53:32.765540
36,2023-07-15 18:53:33.766675
31,2023-07-15 18:53:34.767790
29,2023-07-15 18:53:35.769000
37,2023-07-15 18:53:36.769620
17,2023-07-15 18:53:37.770789
26,2023-07-15 18:53:38.771935
23,2023-07-15 18:53:39.773324
35,2023-07-15 18:53:40.773579
33,2023-07-15 18:53:41.774732
20,2023-07-15 18:53:42.776039
23,2023-07-15 18:53:43.777182
36,2023-07-15 18:53:44.777864
11,2023-07-15 18:53:45.778996
11,2023-07-15 18:53:46.780142
11,2023-07-15 18:53:47.780671
14,2023-07-15 18:53:48.781496
22,2023-07-15 18:53:49.782606
38,2023-07-15 18:53:50.783783
24,2023-07-15 18:53:51.784952
34,2023-07-15 18:53:52.786068
40,2023-07-15 18:53:53.787228
23,2023-07-15 18:53:54.788351
19,2023-07-15 18:53:55.789541
36,2023-07-15 18:53:56.790903
40,2023-07-15 18:53:57.792080
40,2023-07-15 18:53:58.793544
18,2023-07-15 18:53:59.794645
31,2023-07-15 18:54:00.796020
31,2023-07-15 18:54:01.797399
11,2023-07-15 18:54:02.798533
28,2023-07-15 18:54:03.799809
15,2023-07-15 18:54:04.800975
20,2023-07-15 18:54:05.801525
18,2023-07-15 18:54:06.802911
20,2023-07-15 18:54:07.804034
15,2023-07-15 18:54:08.805180
22,2023-07-15 18:54:09.806381
20,2023-07-15 18:54:10.807589
38,2023-07-15 18:54:11.808705
33,2023-07-15 18:54:12.809637
30,2023-07-15 18:54:13.810797
39,2023-07-15 18:54:14.812166
19,2023-07-15 18:54:15.813550
34,2023-07-15 18:54:16.815077
16,2023-07-15 18:54:17.816376
28,2023-07-15 18:54:18.817874
14,2023-07-15 18:54:19.818932
38,2023-07-15 18:54:20.820386
18,2023-07-15 18:54:21.821575
16,2023-07-15 18:54:22.822869
31,2023-07-15 18:54:23.824387
25,2023-07-15 18:54:24.825819
31,2023-07-15 18:54:25.826995
30,2023-07-15 18:54:26.828159
25,2023-07-15 18:54:27.829294
26,2023-07-15 18:54:28.829600
20,2023-07-15 18:54:29.830700
31,2023-07-15 18:54:30.831814
25,2023-07-15 18:54:31.832964
19,2023-07-15 18:54:32.834363
38,2023-07-15 18:54:33.835493
25,2023-07-15 18:54:34.836974
12,2023-07-15 18:54:35.838456
17,2023-07-15 18:54:36.839629
15,2023-07-15 18:54:37.840988
37,2023-07-15 18:54:38.842259
13,2023-07-15 18:54:39.843602
13,2023-07-15 18:54:40.844935
21,2023-07-15 18:54:41.846133
10,2023-07-15 18:54:42.847296
17,2023-07-15 18:54:43.848458
35,2023-07-15 18:54:44.849836
25,2023-07-15 18:54:45.851191
34,2023-07-15 18:54:46.852328
39,2023-07-15 18:54:47.853467
24,2023-07-15 18:54:48.854638
26,2023-07-15 18:54:49.855804
26,2023-07-15 18:54:50.856982
15,2023-07-15 18:54:51.857580
21,2023-07-15 18:54:52.858932
20,2023-07-15 18:54:53.860099
12,2023-07-15 18:54:54.861256
29,2023-07-15 18:54:55.862424
32,2023-07-15 18:54:56.863573
16,2023-07-15 18:54:57.864742
29,2023-07-15 18:54:58.865910
12,2023-07-15 18:54:59.867210
34,2023-07-15 18:55:00.868367
12,2023-07-15 18:55:01.869526
11,2023-07-15 18:55:02.870933
17,2023-07-15 18:55:03.872045
18,2023-07-15 18:55:04.873457
32,2023-07-15 18:55:05.874617
28,2023-07-15 18:55:06.875757
18,2023-07-15 18:55:07.877010
34,2023-07-15 18:55:08.877601
12,2023-07-15 18:55:09.879112
20,2023-07-15 18:55:10.880307
13,2023-07-15 18:55:11.881461
14,2023-07-15 18:55:12.882652
26,2023-07-15 18:55:13.884166
38,2023-07-15 18:55:14.885340
12,2023-07-15 18:55:15.886624
35,2023-07-15 18:55:16.887916
13,2023-07-15 18:55:17.889046
32,2023-07-15 18:55:18.890232
39,2023-07-15 18:55:19.891571
20,2023-07-15 18:55:20.892798
31,2023-07-15 18:55:21.894301
26,2023-07-15 18:55:22.895825
18,2023-07-15 18:55:23.896993
31,2023-07-15 18:55:24.897849
33,2023-07-15 18:55:25.899360
23,2023-07-15 18:55:26.900531
25,2023-07-15 18:55:27.901853
37,2023-07-15 18:55:28.903146
35,2023-07-15 18:55:29.904514
10,2023-07-15 18:55:30.905590
36,2023-07-15 18:55:31.907120
26,2023-07-15 18:55:32.908294
37,2023-07-15 18:55:33.909465
33,2023-07-15 18:55:34.910652
25,2023-07-15 18:55:35.911964
17,2023-07-15 18:55:36.913341
24,2023-07-15 18:55:37.913830
36,2023-07-15 18:55:38.915004
11,2023-07-15 18:55:39.916420
29,2023-07-15 18:55:40.917606
37,2023-07-15 18:55:41.918758
29,2023-07-15 18:55:42.919924
32,2023-07-15 18:55:43.921095
39,2023-07-15 18:55:44.922372
20,2023-07-15 18:55:45.923513
37,2023-07-15 18:55:46.924677
20,2023-07-15 18:55:47.925856
40,2023-07-15 18:55:48.927041
15,2023-07-15 18:55:49.928163
40,2023-07-15 18:55:50.929302
15,2023-07-15 18:55:51.930502
22,2023-07-15 18:55:52.931709
21,2023-07-15 18:55:53.932835
19,2023-07-15 18:55:54.933584
26,2023-07-15 18:55:55.934709
19,2023-07-15 18:55:56.935813
34,2023-07-15 18:55:57.937005
28,2023-07-15 18:55:58.937562
27,2023-07-15 18:55:59.938681
37,2023-07-15 18:56:00.939842
10,2023-07-15 18:56:01.941026
15,2023-07-15 18:56:02.941833
34,2023-07-15 18:56:03.943199
18,2023-07-15 18:56:04.944376
27,2023-07-15 18:56:05.945780
15,2023-07-15 18:56:06.946960
12,2023-07-15 18:56:07.948053
14,2023-07-15 18:56:08.949137
27,2023-07-15 18:56:09.949625
18,2023-07-15 18:56:10.950787
23,2023-07-15 18:56:11.951964
19,2023-07-15 18:56:12.953120
30,2023-07-15 18:56:13.954297
31,2023-07-15 18:56:14.955420
24,2023-07-15 18:56:15.956541
27,2023-07-15 18:56:16.956901
37,2023-07-15 18:56:17.957612
34,2023-07-15 18:56:18.958956
25,2023-07-15 18:56:19.960394
12,2023-07-15 18:56:20.961542
22,2023-07-15 18:56:21.962880
14,2023-07-15 18:56:22.963947
28,2023-07-15 18:56:23.965333
10,2023-07-15 18:56:24.965869
32,2023-07-15 18:56:25.967125
22,2023-07-15 18:56:26.968548
28,2023-07-15 18:56:27.969671
21,2023-07-15 18:56:28.971162
20,2023-07-15 18:56:29.972340
34,2023-07-15 18:56:30.973527
30,2023-07-15 18:56:31.974857
18,2023-07-15 18:56:32.976045
13,2023-07-15 18:56:33.977326
14,2023-07-15 18:56:34.977788
27,2023-07-15 18:56:35.978973
25,2023-07-15 18:56:36.980121
18,2023-07-15 18:56:37.981546
20,2023-07-15 18:56:38.982724
34,2023-07-15 18:56:39.984146
39,2023-07-15 18:56:40.985310
30,2023-07-15 18:56:41.985620
38,2023-07-15 18:56:42.986799
24,2023-07-15 18:56:43.988327
29,2023-07-15 18:56:44.989851
35,2023-07-15 18:56:45.991214
32,2023-07-15 18:56:46.992502
23,2023-07-15 18:56:47.993676
24,2023-07-15 18:56:48.995206
26,2023-07-15 18:56:49.996634
39,2023-07-15 18:56:50.997840
35,2023-07-15 18:56:51.999198
31,2023-07-15 18:56:53.000640
38,2023-07-15 18:56:54.002125
17,2023-07-15 18:56:55.003310
28,2023-07-15 18:56:56.004480
10,2023-07-15 18:56:57.006031
39,2023-07-15 18:56:58.007105
35,2023-07-15 18:56:59.008162
37,2023-07-15 18:57:00.009521
35,2023-07-15 18:57:01.011047
32,2023-07-15 18:57:02.012572
21,2023-07-15 18:57:03.013771
39,2023-07-15 18:57:04.015292
33,2023-07-15 18:57:05.016451
